
[notice] A new release of pip is available: 24.0 -> 24.3.1
[notice] To update, run: pip install --upgrade pip
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Training:  13%|█▎        | 520/4101 [1:11:35<8:13:01,  8.26s/it, loss=6.09]
Training:  13%|█▎        | 520/4101 [1:11:43<8:13:01,  8.26s/it, loss=4.63]
Training:  13%|█▎        | 521/4101 [1:11:43<8:13:04,  8.26s/it, loss=4.63]
Training:  13%|█▎        | 521/4101 [1:11:51<8:13:04,  8.26s/it, loss=4.63]
Training:  13%|█▎        | 522/4101 [1:11:51<8:13:00,  8.26s/it, loss=4.63]
Training:  13%|█▎        | 522/4101 [1:11:59<8:13:00,  8.26s/it, loss=3.23]
Training:  13%|█▎        | 523/4101 [1:11:59<8:13:11,  8.27s/it, loss=3.23]
Training:  13%|█▎        | 523/4101 [1:12:08<8:13:11,  8.27s/it, loss=5.35]
Training:  13%|█▎        | 524/4101 [1:12:08<8:12:42,  8.26s/it, loss=5.35]
Training:  13%|█▎        | 524/4101 [1:12:16<8:12:42,  8.26s/it, loss=5.37]
Training:  13%|█▎        | 525/4101 [1:12:16<8:12:26,  8.26s/it, loss=5.37]
Training:  13%|█▎        | 525/4101 [1:12:24<8:12:26,  8.26s/it, loss=6.03]
Training:  13%|█▎        | 526/4101 [1:12:24<8:11:59,  8.26s/it, loss=6.03]
Training:  13%|█▎        | 526/4101 [1:12:32<8:11:59,  8.26s/it, loss=5.36]
Training:  13%|█▎        | 527/4101 [1:12:32<8:11:43,  8.25s/it, loss=5.36]
Training:  13%|█▎        | 527/4101 [1:12:41<8:11:43,  8.25s/it, loss=5.38]
Training:  13%|█▎        | 528/4101 [1:12:41<8:11:24,  8.25s/it, loss=5.38]
Training:  13%|█▎        | 528/4101 [1:12:49<8:11:24,  8.25s/it, loss=5.39]
Training:  13%|█▎        | 529/4101 [1:12:49<8:11:13,  8.25s/it, loss=5.39]
Training:  13%|█▎        | 529/4101 [1:12:57<8:11:13,  8.25s/it, loss=3.89]
Training:  13%|█▎        | 530/4101 [1:12:57<8:11:25,  8.26s/it, loss=3.89]
Training:  13%|█▎        | 530/4101 [1:13:05<8:11:25,  8.26s/it, loss=6.04]
Training:  13%|█▎        | 531/4101 [1:13:05<8:11:02,  8.25s/it, loss=6.04]
Training:  13%|█▎        | 531/4101 [1:13:14<8:11:02,  8.25s/it, loss=6.79]
Training:  13%|█▎        | 532/4101 [1:13:14<8:10:32,  8.25s/it, loss=6.79]
Training:  13%|█▎        | 532/4101 [1:13:22<8:10:32,  8.25s/it, loss=6.81]
Training:  13%|█▎        | 533/4101 [1:13:22<8:10:27,  8.25s/it, loss=6.81]
Training:  13%|█▎        | 533/4101 [1:13:30<8:10:27,  8.25s/it, loss=5.29]
Training:  13%|█▎        | 534/4101 [1:13:30<8:10:52,  8.26s/it, loss=5.29]
Training:  13%|█▎        | 534/4101 [1:13:38<8:10:52,  8.26s/it, loss=6.09]
Training:  13%|█▎        | 535/4101 [1:13:38<8:10:51,  8.26s/it, loss=6.09]
Training:  13%|█▎        | 535/4101 [1:13:47<8:10:51,  8.26s/it, loss=5.37]
Training:  13%|█▎        | 536/4101 [1:13:47<8:10:46,  8.26s/it, loss=5.37]
Training:  13%|█▎        | 536/4101 [1:13:55<8:10:46,  8.26s/it, loss=4.67]
Training:  13%|█▎        | 537/4101 [1:13:55<8:10:55,  8.26s/it, loss=4.67]
Training:  13%|█▎        | 537/4101 [1:14:03<8:10:55,  8.26s/it, loss=6.75]
Training:  13%|█▎        | 538/4101 [1:14:03<8:10:26,  8.26s/it, loss=6.75]
Training:  13%|█▎        | 538/4101 [1:14:12<8:10:26,  8.26s/it, loss=6.81]
Training:  13%|█▎        | 539/4101 [1:14:12<8:10:16,  8.26s/it, loss=6.81]
Training:  13%|█▎        | 539/4101 [1:14:20<8:10:16,  8.26s/it, loss=6.08]
Training:  13%|█▎        | 540/4101 [1:14:20<8:10:15,  8.26s/it, loss=6.08]
Training:  13%|█▎        | 540/4101 [1:14:28<8:10:15,  8.26s/it, loss=5.29]
Training:  13%|█▎        | 541/4101 [1:14:28<8:10:23,  8.27s/it, loss=5.29]
Training:  13%|█▎        | 541/4101 [1:14:36<8:10:23,  8.27s/it, loss=6.06]
Training:  13%|█▎        | 542/4101 [1:14:36<8:10:27,  8.27s/it, loss=6.06]
Training:  13%|█▎        | 542/4101 [1:14:45<8:10:27,  8.27s/it, loss=5.42]
Training:  13%|█▎        | 543/4101 [1:14:45<8:10:42,  8.27s/it, loss=5.42]
Training:  13%|█▎        | 543/4101 [1:14:53<8:10:42,  8.27s/it, loss=6.08]
Training:  13%|█▎        | 544/4101 [1:14:53<8:10:28,  8.27s/it, loss=6.08]
Training:  13%|█▎        | 544/4101 [1:15:01<8:10:28,  8.27s/it, loss=3.93]
Training:  13%|█▎        | 545/4101 [1:15:01<8:10:36,  8.28s/it, loss=3.93]
Training:  13%|█▎        | 545/4101 [1:15:09<8:10:36,  8.28s/it, loss=4.63]
Training:  13%|█▎        | 546/4101 [1:15:09<8:10:14,  8.27s/it, loss=4.63]
Training:  13%|█▎        | 546/4101 [1:15:18<8:10:14,  8.27s/it, loss=6.79]
Training:  13%|█▎        | 547/4101 [1:15:18<8:09:30,  8.26s/it, loss=6.79]
Training:  13%|█▎        | 547/4101 [1:15:26<8:09:30,  8.26s/it, loss=6.09]
Training:  13%|█▎        | 548/4101 [1:15:26<8:09:18,  8.26s/it, loss=6.09]
Training:  13%|█▎        | 548/4101 [1:15:34<8:09:18,  8.26s/it, loss=6.76]
Training:  13%|█▎        | 549/4101 [1:15:34<8:08:59,  8.26s/it, loss=6.76]
Training:  13%|█▎        | 549/4101 [1:15:42<8:08:59,  8.26s/it, loss=5.35]
Training:  13%|█▎        | 550/4101 [1:15:42<8:09:08,  8.26s/it, loss=5.35]
Training:  13%|█▎        | 550/4101 [1:15:51<8:09:08,  8.26s/it, loss=6.02]
Training:  13%|█▎        | 551/4101 [1:15:51<8:08:57,  8.26s/it, loss=6.02]
Training:  13%|█▎        | 551/4101 [1:15:59<8:08:57,  8.26s/it, loss=4.64]
Training:  13%|█▎        | 552/4101 [1:15:59<8:08:59,  8.27s/it, loss=4.64]
Training:  13%|█▎        | 552/4101 [1:16:07<8:08:59,  8.27s/it, loss=6.08]
Training:  13%|█▎        | 553/4101 [1:16:07<8:08:36,  8.26s/it, loss=6.08]
Training:  13%|█▎        | 553/4101 [1:16:16<8:08:36,  8.26s/it, loss=6.78]
Training:  14%|█▎        | 554/4101 [1:16:16<8:08:15,  8.26s/it, loss=6.78]
Training:  14%|█▎        | 554/4101 [1:16:24<8:08:15,  8.26s/it, loss=5.39]
Training:  14%|█▎        | 555/4101 [1:16:24<8:08:19,  8.26s/it, loss=5.39]
Training:  14%|█▎        | 555/4101 [1:16:32<8:08:19,  8.26s/it, loss=5.31]
Training:  14%|█▎        | 556/4101 [1:16:32<8:08:24,  8.27s/it, loss=5.31]
Training:  14%|█▎        | 556/4101 [1:16:40<8:08:24,  8.27s/it, loss=4.52]
Training:  14%|█▎        | 557/4101 [1:16:40<8:08:25,  8.27s/it, loss=4.52]
Training:  14%|█▎        | 557/4101 [1:16:49<8:08:25,  8.27s/it, loss=3.19]
Training:  14%|█▎        | 558/4101 [1:16:49<8:08:57,  8.28s/it, loss=3.19]
Training:  14%|█▎        | 558/4101 [1:16:57<8:08:57,  8.28s/it, loss=3.97]
Training:  14%|█▎        | 559/4101 [1:16:57<8:08:52,  8.28s/it, loss=3.97]
Training:  14%|█▎        | 559/4101 [1:17:05<8:08:52,  8.28s/it, loss=5.35]
Training:  14%|█▎        | 560/4101 [1:17:05<8:08:18,  8.27s/it, loss=5.35]
Training:  14%|█▎        | 560/4101 [1:17:13<8:08:18,  8.27s/it, loss=4.57]
Training:  14%|█▎        | 561/4101 [1:17:13<8:08:08,  8.27s/it, loss=4.57]
Training:  14%|█▎        | 561/4101 [1:17:22<8:08:08,  8.27s/it, loss=6.1] 
Training:  14%|█▎        | 562/4101 [1:17:22<8:07:37,  8.27s/it, loss=6.1]
Training:  14%|█▎        | 562/4101 [1:17:30<8:07:37,  8.27s/it, loss=5.99]
Training:  14%|█▎        | 563/4101 [1:17:30<8:07:19,  8.26s/it, loss=5.99]
Training:  14%|█▎        | 563/4101 [1:17:38<8:07:19,  8.26s/it, loss=5.4] 
Training:  14%|█▍        | 564/4101 [1:17:38<8:07:15,  8.27s/it, loss=5.4]
Training:  14%|█▍        | 564/4101 [1:17:46<8:07:15,  8.27s/it, loss=6.07]
Training:  14%|█▍        | 565/4101 [1:17:46<8:06:54,  8.26s/it, loss=6.07]
Training:  14%|█▍        | 565/4101 [1:17:55<8:06:54,  8.26s/it, loss=5.3] 
Training:  14%|█▍        | 566/4101 [1:17:55<8:06:54,  8.26s/it, loss=5.3]
Training:  14%|█▍        | 566/4101 [1:18:03<8:06:54,  8.26s/it, loss=5.22]
Training:  14%|█▍        | 567/4101 [1:18:03<8:06:50,  8.27s/it, loss=5.22]
Training:  14%|█▍        | 567/4101 [1:18:11<8:06:50,  8.27s/it, loss=5.37]
Training:  14%|█▍        | 568/4101 [1:18:11<8:06:43,  8.27s/it, loss=5.37]
Training:  14%|█▍        | 568/4101 [1:18:20<8:06:43,  8.27s/it, loss=6.07]
Training:  14%|█▍        | 569/4101 [1:18:20<8:06:23,  8.26s/it, loss=6.07]
Training:  14%|█▍        | 569/4101 [1:18:28<8:06:23,  8.26s/it, loss=5.32]
Training:  14%|█▍        | 570/4101 [1:18:28<8:06:22,  8.26s/it, loss=5.32]
Training:  14%|█▍        | 570/4101 [1:18:36<8:06:22,  8.26s/it, loss=4.59]
Training:  14%|█▍        | 571/4101 [1:18:36<8:06:26,  8.27s/it, loss=4.59]
Training:  14%|█▍        | 571/4101 [1:18:44<8:06:26,  8.27s/it, loss=6.04]
Training:  14%|█▍        | 572/4101 [1:18:44<8:06:05,  8.26s/it, loss=6.04]
Training:  14%|█▍        | 572/4101 [1:18:53<8:06:05,  8.26s/it, loss=6.1] 
Training:  14%|█▍        | 573/4101 [1:18:53<8:05:51,  8.26s/it, loss=6.1]
Training:  14%|█▍        | 573/4101 [1:19:01<8:05:51,  8.26s/it, loss=6.02]
Training:  14%|█▍        | 574/4101 [1:19:01<8:05:07,  8.25s/it, loss=6.02]
Training:  14%|█▍        | 574/4101 [1:19:09<8:05:07,  8.25s/it, loss=6.02]
Training:  14%|█▍        | 575/4101 [1:19:09<8:04:50,  8.25s/it, loss=6.02]
Training:  14%|█▍        | 575/4101 [1:19:17<8:04:50,  8.25s/it, loss=4.6] 
Training:  14%|█▍        | 576/4101 [1:19:17<8:04:53,  8.25s/it, loss=4.6]
Training:  14%|█▍        | 576/4101 [1:19:26<8:04:53,  8.25s/it, loss=5.35]
Training:  14%|█▍        | 577/4101 [1:19:26<8:04:43,  8.25s/it, loss=5.35]
Training:  14%|█▍        | 577/4101 [1:19:34<8:04:43,  8.25s/it, loss=4.65]
Training:  14%|█▍        | 578/4101 [1:19:34<8:04:44,  8.26s/it, loss=4.65]
Training:  14%|█▍        | 578/4101 [1:19:42<8:04:44,  8.26s/it, loss=6.78]
Training:  14%|█▍        | 579/4101 [1:19:42<8:04:10,  8.25s/it, loss=6.78]
Training:  14%|█▍        | 579/4101 [1:19:50<8:04:10,  8.25s/it, loss=3.28]
Training:  14%|█▍        | 580/4101 [1:19:50<8:04:46,  8.26s/it, loss=3.28]
Training:  14%|█▍        | 580/4101 [1:19:59<8:04:46,  8.26s/it, loss=6.04]
Training:  14%|█▍        | 581/4101 [1:19:59<8:04:28,  8.26s/it, loss=6.04]
Training:  14%|█▍        | 581/4101 [1:20:07<8:04:28,  8.26s/it, loss=6.02]
Training:  14%|█▍        | 582/4101 [1:20:07<8:04:13,  8.26s/it, loss=6.02]
Training:  14%|█▍        | 582/4101 [1:20:15<8:04:13,  8.26s/it, loss=6.02]
Training:  14%|█▍        | 583/4101 [1:20:15<8:04:14,  8.26s/it, loss=6.02]
Training:  14%|█▍        | 583/4101 [1:20:23<8:04:14,  8.26s/it, loss=5.38]
Training:  14%|█▍        | 584/4101 [1:20:23<8:04:18,  8.26s/it, loss=5.38]
Training:  14%|█▍        | 584/4101 [1:20:32<8:04:18,  8.26s/it, loss=6.83]
Training:  14%|█▍        | 585/4101 [1:20:32<8:03:58,  8.26s/it, loss=6.83]
Training:  14%|█▍        | 585/4101 [1:20:40<8:03:58,  8.26s/it, loss=3.2] 
Training:  14%|█▍        | 586/4101 [1:20:40<8:04:26,  8.27s/it, loss=3.2]
Training:  14%|█▍        | 586/4101 [1:20:48<8:04:26,  8.27s/it, loss=4.65]
Training:  14%|█▍        | 587/4101 [1:20:48<8:04:15,  8.27s/it, loss=4.65]
Training:  14%|█▍        | 587/4101 [1:20:56<8:04:15,  8.27s/it, loss=5.4] 
Training:  14%|█▍        | 588/4101 [1:20:56<8:03:57,  8.27s/it, loss=5.4]
Training:  14%|█▍        | 588/4101 [1:21:05<8:03:57,  8.27s/it, loss=5.24]
Training:  14%|█▍        | 589/4101 [1:21:05<8:03:45,  8.26s/it, loss=5.24]
Training:  14%|█▍        | 589/4101 [1:21:13<8:03:45,  8.26s/it, loss=6.04]
Training:  14%|█▍        | 590/4101 [1:21:13<8:03:26,  8.26s/it, loss=6.04]
Training:  14%|█▍        | 590/4101 [1:21:21<8:03:26,  8.26s/it, loss=5.29]
Training:  14%|█▍        | 591/4101 [1:21:21<8:03:23,  8.26s/it, loss=5.29]
Training:  14%|█▍        | 591/4101 [1:21:30<8:03:23,  8.26s/it, loss=3.21]
Training:  14%|█▍        | 592/4101 [1:21:30<8:03:59,  8.28s/it, loss=3.21]
Training:  14%|█▍        | 592/4101 [1:21:38<8:03:59,  8.28s/it, loss=7.53]
Training:  14%|█▍        | 593/4101 [1:21:38<8:02:57,  8.26s/it, loss=7.53]
Training:  14%|█▍        | 593/4101 [1:21:46<8:02:57,  8.26s/it, loss=4.56]
Training:  14%|█▍        | 594/4101 [1:21:46<8:03:34,  8.27s/it, loss=4.56]
Training:  14%|█▍        | 594/4101 [1:21:54<8:03:34,  8.27s/it, loss=5.44]
Training:  15%|█▍        | 595/4101 [1:21:54<8:03:28,  8.27s/it, loss=5.44]
Training:  15%|█▍        | 595/4101 [1:22:03<8:03:28,  8.27s/it, loss=5.38]
Training:  15%|█▍        | 596/4101 [1:22:03<8:03:13,  8.27s/it, loss=5.38]
Training:  15%|█▍        | 596/4101 [1:22:11<8:03:13,  8.27s/it, loss=6.04]
Training:  15%|█▍        | 597/4101 [1:22:11<8:02:52,  8.27s/it, loss=6.04]
Training:  15%|█▍        | 597/4101 [1:22:19<8:02:52,  8.27s/it, loss=5.41]
Training:  15%|█▍        | 598/4101 [1:22:19<8:02:42,  8.27s/it, loss=5.41]
Training:  15%|█▍        | 598/4101 [1:22:27<8:02:42,  8.27s/it, loss=6.09]
Training:  15%|█▍        | 599/4101 [1:22:27<8:02:28,  8.27s/it, loss=6.09]
Training:  15%|█▍        | 599/4101 [1:22:36<8:02:28,  8.27s/it, loss=6]   
Training:  15%|█▍        | 600/4101 [1:22:36<8:02:18,  8.27s/it, loss=6]
Training:  15%|█▍        | 600/4101 [1:22:44<8:02:18,  8.27s/it, loss=6.81]
Training:  15%|█▍        | 601/4101 [1:22:44<8:01:33,  8.26s/it, loss=6.81]
Training:  15%|█▍        | 601/4101 [1:22:52<8:01:33,  8.26s/it, loss=6.79]
Training:  15%|█▍        | 602/4101 [1:22:52<8:01:05,  8.25s/it, loss=6.79]
Training:  15%|█▍        | 602/4101 [1:23:00<8:01:05,  8.25s/it, loss=6.82]
Training:  15%|█▍        | 603/4101 [1:23:00<8:00:59,  8.25s/it, loss=6.82]
Training:  15%|█▍        | 603/4101 [1:23:09<8:00:59,  8.25s/it, loss=5.36]
Training:  15%|█▍        | 604/4101 [1:23:09<8:01:13,  8.26s/it, loss=5.36]
Training:  15%|█▍        | 604/4101 [1:23:17<8:01:13,  8.26s/it, loss=6.07]
Training:  15%|█▍        | 605/4101 [1:23:17<8:01:11,  8.26s/it, loss=6.07]
Training:  15%|█▍        | 605/4101 [1:23:25<8:01:11,  8.26s/it, loss=6.03]
Training:  15%|█▍        | 606/4101 [1:23:25<8:01:10,  8.26s/it, loss=6.03]
Training:  15%|█▍        | 606/4101 [1:23:33<8:01:10,  8.26s/it, loss=6.84]
Training:  15%|█▍        | 607/4101 [1:23:33<8:00:53,  8.26s/it, loss=6.84]
Training:  15%|█▍        | 607/4101 [1:23:42<8:00:53,  8.26s/it, loss=6.05]
Training:  15%|█▍        | 608/4101 [1:23:42<8:00:55,  8.26s/it, loss=6.05]
Training:  15%|█▍        | 608/4101 [1:23:50<8:00:55,  8.26s/it, loss=7.42]
Training:  15%|█▍        | 609/4101 [1:23:50<8:00:36,  8.26s/it, loss=7.42]
Training:  15%|█▍        | 609/4101 [1:23:58<8:00:36,  8.26s/it, loss=5.34]
Training:  15%|█▍        | 610/4101 [1:23:58<8:00:53,  8.27s/it, loss=5.34]
Training:  15%|█▍        | 610/4101 [1:24:07<8:00:53,  8.27s/it, loss=6.1] 
Training:  15%|█▍        | 611/4101 [1:24:07<8:00:47,  8.27s/it, loss=6.1]
Training:  15%|█▍        | 611/4101 [1:24:15<8:00:47,  8.27s/it, loss=6.07]
Training:  15%|█▍        | 612/4101 [1:24:15<8:00:34,  8.26s/it, loss=6.07]
Training:  15%|█▍        | 612/4101 [1:24:23<8:00:34,  8.26s/it, loss=6.06]
Training:  15%|█▍        | 613/4101 [1:24:23<8:00:21,  8.26s/it, loss=6.06]
Training:  15%|█▍        | 613/4101 [1:24:31<8:00:21,  8.26s/it, loss=6.8] 
Training:  15%|█▍        | 614/4101 [1:24:31<7:59:57,  8.26s/it, loss=6.8]
Training:  15%|█▍        | 614/4101 [1:24:40<7:59:57,  8.26s/it, loss=6.11]
Training:  15%|█▍        | 615/4101 [1:24:40<7:59:45,  8.26s/it, loss=6.11]
Training:  15%|█▍        | 615/4101 [1:24:48<7:59:45,  8.26s/it, loss=5.39]
Training:  15%|█▌        | 616/4101 [1:24:48<7:59:48,  8.26s/it, loss=5.39]
Training:  15%|█▌        | 616/4101 [1:24:56<7:59:48,  8.26s/it, loss=5.37]
Training:  15%|█▌        | 617/4101 [1:24:56<7:59:45,  8.26s/it, loss=5.37]
Training:  15%|█▌        | 617/4101 [1:25:04<7:59:45,  8.26s/it, loss=5.3] 
Training:  15%|█▌        | 618/4101 [1:25:04<7:59:32,  8.26s/it, loss=5.3]
Training:  15%|█▌        | 618/4101 [1:25:13<7:59:32,  8.26s/it, loss=5.3]
Training:  15%|█▌        | 619/4101 [1:25:13<7:59:32,  8.26s/it, loss=5.3]
Training:  15%|█▌        | 619/4101 [1:25:21<7:59:32,  8.26s/it, loss=6.75]
Training:  15%|█▌        | 620/4101 [1:25:21<7:58:35,  8.25s/it, loss=6.75]
Training:  15%|█▌        | 620/4101 [1:25:29<7:58:35,  8.25s/it, loss=5.31]
Training:  15%|█▌        | 621/4101 [1:25:29<7:58:35,  8.25s/it, loss=5.31]
Training:  15%|█▌        | 621/4101 [1:25:37<7:58:35,  8.25s/it, loss=5.44]
Training:  15%|█▌        | 622/4101 [1:25:37<7:58:36,  8.25s/it, loss=5.44]
Training:  15%|█▌        | 622/4101 [1:25:46<7:58:36,  8.25s/it, loss=6.03]
Training:  15%|█▌        | 623/4101 [1:25:46<7:58:25,  8.25s/it, loss=6.03]
Training:  15%|█▌        | 623/4101 [1:25:54<7:58:25,  8.25s/it, loss=5.36]
Training:  15%|█▌        | 624/4101 [1:25:54<7:58:28,  8.26s/it, loss=5.36]
Training:  15%|█▌        | 624/4101 [1:26:02<7:58:28,  8.26s/it, loss=6.79]
Training:  15%|█▌        | 625/4101 [1:26:02<7:58:06,  8.25s/it, loss=6.79]
Training:  15%|█▌        | 625/4101 [1:26:10<7:58:06,  8.25s/it, loss=7.49]
Training:  15%|█▌        | 626/4101 [1:26:10<7:57:25,  8.24s/it, loss=7.49]
Training:  15%|█▌        | 626/4101 [1:26:19<7:57:25,  8.24s/it, loss=6.08]
Training:  15%|█▌        | 627/4101 [1:26:19<7:57:19,  8.24s/it, loss=6.08]
Training:  15%|█▌        | 627/4101 [1:26:27<7:57:19,  8.24s/it, loss=6.06]
Training:  15%|█▌        | 628/4101 [1:26:27<7:57:21,  8.25s/it, loss=6.06]
Training:  15%|█▌        | 628/4101 [1:26:35<7:57:21,  8.25s/it, loss=6.02]
Training:  15%|█▌        | 629/4101 [1:26:35<7:57:08,  8.25s/it, loss=6.02]
Training:  15%|█▌        | 629/4101 [1:26:43<7:57:08,  8.25s/it, loss=6.11]
Training:  15%|█▌        | 630/4101 [1:26:43<7:56:46,  8.24s/it, loss=6.11]
Training:  15%|█▌        | 630/4101 [1:26:52<7:56:46,  8.24s/it, loss=5.4] 
Training:  15%|█▌        | 631/4101 [1:26:52<7:57:00,  8.25s/it, loss=5.4]
Training:  15%|█▌        | 631/4101 [1:27:00<7:57:00,  8.25s/it, loss=6.83]
Training:  15%|█▌        | 632/4101 [1:27:00<7:56:50,  8.25s/it, loss=6.83]
Training:  15%|█▌        | 632/4101 [1:27:08<7:56:50,  8.25s/it, loss=6.06]
Training:  15%|█▌        | 633/4101 [1:27:08<7:56:56,  8.25s/it, loss=6.06]
Training:  15%|█▌        | 633/4101 [1:27:16<7:56:56,  8.25s/it, loss=3.15]
Training:  15%|█▌        | 634/4101 [1:27:16<7:57:29,  8.26s/it, loss=3.15]
Training:  15%|█▌        | 634/4101 [1:27:25<7:57:29,  8.26s/it, loss=6.04]
Training:  15%|█▌        | 635/4101 [1:27:25<7:57:05,  8.26s/it, loss=6.04]
Training:  15%|█▌        | 635/4101 [1:27:33<7:57:05,  8.26s/it, loss=4.65]
Training:  16%|█▌        | 636/4101 [1:27:33<7:57:06,  8.26s/it, loss=4.65]
Training:  16%|█▌        | 636/4101 [1:27:41<7:57:06,  8.26s/it, loss=6.04]
Training:  16%|█▌        | 637/4101 [1:27:41<7:56:56,  8.26s/it, loss=6.04]
Training:  16%|█▌        | 637/4101 [1:27:49<7:56:56,  8.26s/it, loss=6.02]
Training:  16%|█▌        | 638/4101 [1:27:49<7:56:45,  8.26s/it, loss=6.02]
Training:  16%|█▌        | 638/4101 [1:27:58<7:56:45,  8.26s/it, loss=4.58]
Training:  16%|█▌        | 639/4101 [1:27:58<7:56:51,  8.26s/it, loss=4.58]
Training:  16%|█▌        | 639/4101 [1:28:06<7:56:51,  8.26s/it, loss=5.34]
Training:  16%|█▌        | 640/4101 [1:28:06<7:56:36,  8.26s/it, loss=5.34]
Training:  16%|█▌        | 640/4101 [1:28:14<7:56:36,  8.26s/it, loss=5.32]
Training:  16%|█▌        | 641/4101 [1:28:14<7:56:31,  8.26s/it, loss=5.32]
Training:  16%|█▌        | 641/4101 [1:28:22<7:56:31,  8.26s/it, loss=5.34]
Training:  16%|█▌        | 642/4101 [1:28:22<7:56:53,  8.27s/it, loss=5.34]
Training:  16%|█▌        | 642/4101 [1:28:31<7:56:53,  8.27s/it, loss=6.07]
Training:  16%|█▌        | 643/4101 [1:28:31<7:56:39,  8.27s/it, loss=6.07]
Training:  16%|█▌        | 643/4101 [1:28:39<7:56:39,  8.27s/it, loss=6.79]
Training:  16%|█▌        | 644/4101 [1:28:39<7:56:23,  8.27s/it, loss=6.79]
Training:  16%|█▌        | 644/4101 [1:28:47<7:56:23,  8.27s/it, loss=6.79]
Training:  16%|█▌        | 645/4101 [1:28:47<7:56:05,  8.27s/it, loss=6.79]
Training:  16%|█▌        | 645/4101 [1:28:56<7:56:05,  8.27s/it, loss=6.07]
Training:  16%|█▌        | 646/4101 [1:28:56<7:55:59,  8.27s/it, loss=6.07]
Training:  16%|█▌        | 646/4101 [1:29:04<7:55:59,  8.27s/it, loss=4.73]
Training:  16%|█▌        | 647/4101 [1:29:04<7:56:10,  8.27s/it, loss=4.73]
Training:  16%|█▌        | 647/4101 [1:29:12<7:56:10,  8.27s/it, loss=4.53]
Training:  16%|█▌        | 648/4101 [1:29:12<7:56:04,  8.27s/it, loss=4.53]
Training:  16%|█▌        | 648/4101 [1:29:20<7:56:04,  8.27s/it, loss=6.76]
Training:  16%|█▌        | 649/4101 [1:29:20<7:55:24,  8.26s/it, loss=6.76]
Training:  16%|█▌        | 649/4101 [1:29:29<7:55:24,  8.26s/it, loss=4.68]
Training:  16%|█▌        | 650/4101 [1:29:29<7:55:28,  8.27s/it, loss=4.68]
Training:  16%|█▌        | 650/4101 [1:29:37<7:55:28,  8.27s/it, loss=6.05]
Training:  16%|█▌        | 651/4101 [1:29:37<7:55:08,  8.26s/it, loss=6.05]
Training:  16%|█▌        | 651/4101 [1:29:45<7:55:08,  8.26s/it, loss=4.64]
Training:  16%|█▌        | 652/4101 [1:29:45<7:55:13,  8.27s/it, loss=4.64]
